t,gamma,sigma
2.953125000000000000e+00,-4.005055853355178330e-01,-2.116539840947840645e+01
2.957031250000000000e+00,-3.515138976252781267e-01,-1.870349874987363847e+01
2.960937500000000000e+00,-3.416642371510461018e-01,-1.709659877978779363e+01
2.964843750000000000e+00,-3.031711895832608361e-01,-1.447773459352212910e+01
2.968750000000000000e+00,-2.858099967817482878e-01,-1.401062435313498433e+01
2.972656250000000000e+00,-2.335530435152514961e-01,-1.173411884015268214e+01
2.976562500000000000e+00,-2.091854787726817599e-01,-9.945585062335682736e+00
2.980468750000000000e+00,-1.809069321280250553e-01,-8.850279911668852861e+00
2.984375000000000000e+00,-1.203904499345722634e-01,-7.039591594167762700e+00
2.988281250000000000e+00,-1.094777462686081781e-01,-5.536409349798872448e+00
2.992187500000000000e+00,-7.098863221963996883e-02,-2.666282669394107074e+00
2.996093750000000000e+00,-3.754871263612387378e-02,-2.533011738770922783e+00
